Activity ID,Student ID,Activity Name,Activity Type,grades_participated
483,15,Wolverine Connections,Service/Service Learning,8
484,15,Michigan Business & Entrepreneurial Law Review ,Academic/Honor Societies,8
485,15,Black Undergraduate Medical Association,Science/Technology/Engineering,9
486,15,Lebanese Student Association,Cultural/Ethnic,9
487,15,Graduate Student Advisory Committee-ISD,Governance,9
488,15,Students for the Exploration and Development of Space,Service/Service Learning,9
489,15,New Life Students,Religious/Spiritual,9
490,15,Black Undergraduate Medical Association,Science/Technology/Engineering,10
491,15,Lebanese Student Association,Cultural/Ethnic,10
492,15,New Life Students,Religious/Spiritual,10
493,15,Black Undergraduate Medical Association,Science/Technology/Engineering,11
494,15,Lebanese Student Association,Cultural/Ethnic,11
495,15,New Life Students,Religious/Spiritual,11
496,15,Falun Dafa Student Association,Creative & Performing Arts,11
497,15,Legal Advocates for Children & Youth,Service/Service Learning,11
498,15,Black Undergraduate Medical Association,Science/Technology/Engineering,12
499,15,Lebanese Student Association,Cultural/Ethnic,12
500,15,New Life Students,Religious/Spiritual,12
501,15,Falun Dafa Student Association,Creative & Performing Arts,12
502,15,GIRLS at Michigan,Gender/Sexuality,C1
503,15,Dermatology Interest Group,Graduate/Professional,C1
504,15,Roe v. Rape at the University of Michigan,Gender/Sexuality,C1
505,15,GIRLS at Michigan,Gender/Sexuality,C2
506,15,Dermatology Interest Group,Graduate/Professional,C2
507,15,Roe v. Rape at the University of Michigan,Gender/Sexuality,C2
508,15,Student Archaeology Club ,Academic/Honor Societies,C2
509,15,Dermatology Interest Group,Graduate/Professional,C3
510,15,Roe v. Rape at the University of Michigan,Gender/Sexuality,C3
511,15,Student Archaeology Club ,Academic/Honor Societies,C3
512,15,Dermatology Interest Group,Graduate/Professional,C4
513,15,Roe v. Rape at the University of Michigan,Gender/Sexuality,C4
514,15,Student Archaeology Club ,Academic/Honor Societies,C4
515,15,Dermatology Interest Group,Graduate/Professional,C5
516,15,Roe v. Rape at the University of Michigan,Gender/Sexuality,C5
517,15,Student Archaeology Club ,Academic/Honor Societies,C5
518,15,Japan Student Association,Cultural/Ethnic,C5
519,15,Cognitive Strength Organization at the University of Michigan,Service/Service Learning,C5
520,16,Dermatology Interest Group,Graduate/Professional,5
521,16,Roe v. Rape at the University of Michigan,Gender/Sexuality,5
522,16,Student Archaeology Club ,Academic/Honor Societies,5
523,16,Japan Student Association,Cultural/Ethnic,5
524,16,Cognitive Strength Organization at the University of Michigan,Service/Service Learning,5
525,16,Swing Ann Arbor,Health & Wellness,5
526,16,Dermatology Interest Group,Graduate/Professional,6
527,16,Roe v. Rape at the University of Michigan,Gender/Sexuality,6
528,16,Student Archaeology Club ,Academic/Honor Societies,6
529,16,Japan Student Association,Cultural/Ethnic,6
530,16,Cognitive Strength Organization at the University of Michigan,Service/Service Learning,6
531,16,Swing Ann Arbor,Health & Wellness,6
532,16,Dermatology Interest Group,Graduate/Professional,7
533,16,Student Archaeology Club ,Academic/Honor Societies,7
534,16,Japan Student Association,Cultural/Ethnic,7
535,16,Cognitive Strength Organization at the University of Michigan,Service/Service Learning,7
536,16,Swing Ann Arbor,Health & Wellness,7
537,16,Dermatology Interest Group,Graduate/Professional,8
538,16,Student Archaeology Club ,Academic/Honor Societies,8
539,16,Cognitive Strength Organization at the University of Michigan,Service/Service Learning,8
540,16,Swing Ann Arbor,Health & Wellness,8
541,16,AIESEC,Graduate/Professional,9
542,16,Canterbury House,Environmental,9
543,16,Michigan Political Consulting ,Graduate/Professional,9
544,16,Michigan Hillel,Sport Clubs & Recreation,9
545,16,AIESEC,Graduate/Professional,10
546,16,Canterbury House,Environmental,10
547,16,Michigan Political Consulting ,Graduate/Professional,10
548,16,Michigan Hillel,Sport Clubs & Recreation,10
549,16,AIESEC,Graduate/Professional,11
550,16,Canterbury House,Environmental,11
551,16,Michigan Political Consulting ,Graduate/Professional,11
552,16,Michigan Hillel,Sport Clubs & Recreation,11
553,16,Michigan Backpacking Club,Health & Wellness,11
554,16,K-Motion,Creative & Performing Arts,11
555,16,Canterbury House,Environmental,12
556,16,Michigan Political Consulting ,Graduate/Professional,12
557,16,Michigan Hillel,Sport Clubs & Recreation,12
558,16,Michigan Backpacking Club,Health & Wellness,12
559,16,National Association for the Advancement of Colored People,Governance,C1
560,16,The Michigan Quidditch Team,Sport Clubs & Recreation,C1
561,16,The Ukrainian Club at UM,Activism,C1
562,16,Club Golf at Michigan,Sport Clubs & Recreation,C1
563,16,National Association for the Advancement of Colored People,Governance,C2
564,16,The Michigan Quidditch Team,Sport Clubs & Recreation,C2
565,16,The Ukrainian Club at UM,Activism,C2
566,16,Club Golf at Michigan,Sport Clubs & Recreation,C2
567,16,The Education Project at the University of Michigan,Service/Service Learning,C2
568,16,Intercollegiate Athlete Network,Health & Wellness,C2
569,16,National Association for the Advancement of Colored People,Governance,C3
570,16,The Michigan Quidditch Team,Sport Clubs & Recreation,C3
571,16,The Ukrainian Club at UM,Activism,C3
572,16,Club Golf at Michigan,Sport Clubs & Recreation,C3
573,16,National Association for the Advancement of Colored People,Governance,C4
574,16,The Michigan Quidditch Team,Sport Clubs & Recreation,C4
575,16,The Ukrainian Club at UM,Activism,C4
576,16,Club Golf at Michigan,Sport Clubs & Recreation,C4
577,16,FISLL at UMICH,Religious/Spiritual,C4
578,16,National Association for the Advancement of Colored People,Governance,C5
579,16,The Michigan Quidditch Team,Sport Clubs & Recreation,C5
580,16,The Ukrainian Club at UM,Activism,C5
581,16,Club Golf at Michigan,Sport Clubs & Recreation,C5
582,16,FISLL at UMICH,Religious/Spiritual,C5
583,16,Theta Delta Chi Fraternity,Social Fraternity/Sorority,C5
584,17,The Michigan Quidditch Team,Sport Clubs & Recreation,5
585,17,FISLL at UMICH,Religious/Spiritual,5
586,17,The Michigan Quidditch Team,Sport Clubs & Recreation,6
587,17,FISLL at UMICH,Religious/Spiritual,6
588,17,The Michigan Quidditch Team,Sport Clubs & Recreation,7
589,17,FISLL at UMICH,Religious/Spiritual,7
590,17,FISLL at UMICH,Religious/Spiritual,8
591,17,"Here Earning a Destiny through Honesty, Eagerness, and Determination of Self",Service/Service Learning,9
592,17,Students for Reproductive Rights and Justice ,Health & Wellness,9
593,18,The Dance Student Assembly,Governance,5
594,18,Phi Delta Epsilon International Medical Fraternity,Graduate/Professional,5
595,18,Public Health Association,Service/Service Learning,5
596,18,Entrepreneur and Venture Club,Business & Entrepreneurship,5
597,18,The Dance Student Assembly,Governance,6
598,18,Phi Delta Epsilon International Medical Fraternity,Graduate/Professional,6
599,18,Public Health Association,Service/Service Learning,6
600,18,Entrepreneur and Venture Club,Business & Entrepreneurship,6
601,18,Michigan Aviators,Science/Technology/Engineering,6
602,18,Asian Consortium for Economic Development,Cultural/Ethnic,6
603,18,The Dance Student Assembly,Governance,7
604,18,Phi Delta Epsilon International Medical Fraternity,Graduate/Professional,7
605,18,Entrepreneur and Venture Club,Business & Entrepreneurship,7
606,18,Michigan Aviators,Science/Technology/Engineering,7
607,18,Asian Consortium for Economic Development,Cultural/Ethnic,7
608,18,The Dance Student Assembly,Governance,8
609,18,Phi Delta Epsilon International Medical Fraternity,Graduate/Professional,8
610,18,Entrepreneur and Venture Club,Business & Entrepreneurship,8
611,18,Michigan Aviators,Science/Technology/Engineering,8
612,18,Asian Consortium for Economic Development,Cultural/Ethnic,8
613,18,Michigan Refugee Assistance Program ,Service/Service Learning,8
614,18,Student Hunger Initiative,Environmental,9
615,18,Couzens Hall Council,Health & Wellness,9
616,18,The Dance Student Assembly,Governance,9
617,18,"Zeta Phi Beta Sorority, Inc. Gamma Delta Chapter",Academic/Honor Societies,9
618,18,Student Hunger Initiative,Environmental,10
619,18,Couzens Hall Council,Health & Wellness,10
620,18,The Dance Student Assembly,Governance,10
621,18,"Zeta Phi Beta Sorority, Inc. Gamma Delta Chapter",Academic/Honor Societies,10
622,18,Thirst Project ,Activism,10
623,18,Student Hunger Initiative,Environmental,11
624,18,Couzens Hall Council,Health & Wellness,11
625,18,The Dance Student Assembly,Governance,11
626,18,"Zeta Phi Beta Sorority, Inc. Gamma Delta Chapter",Academic/Honor Societies,11
627,18,Thirst Project ,Activism,11
628,18,Student Hunger Initiative,Environmental,12
629,18,Couzens Hall Council,Health & Wellness,12
630,18,The Dance Student Assembly,Governance,12
631,18,Thirst Project ,Activism,12
632,18,Michigan Fabrication,Science/Technology/Engineering,C1
633,18,Developer Student Club at the University of Michigan,Science/Technology/Engineering,C1
634,18,Students Empowering Education,Service/Service Learning,C1
635,18,Biointerfaces Interlaboratory Committees,Academic/Honor Societies,C1
636,18,MRun - Running Club at the University of Michigan,Sport Clubs & Recreation,C1
637,18,Malt and Blue Scotch Society,Cultural/Ethnic,C1
638,18,Michigan Fabrication,Science/Technology/Engineering,C2
639,18,Developer Student Club at the University of Michigan,Science/Technology/Engineering,C2
640,18,Students Empowering Education,Service/Service Learning,C2
641,18,Biointerfaces Interlaboratory Committees,Academic/Honor Societies,C2
642,18,Malt and Blue Scotch Society,Cultural/Ethnic,C2
643,18,Michigan Fabrication,Science/Technology/Engineering,C3
644,18,Developer Student Club at the University of Michigan,Science/Technology/Engineering,C3
645,18,Students Empowering Education,Service/Service Learning,C3
646,18,Malt and Blue Scotch Society,Cultural/Ethnic,C3
647,18,Michigan Fabrication,Science/Technology/Engineering,C4
648,18,Developer Student Club at the University of Michigan,Science/Technology/Engineering,C4
649,18,Students Empowering Education,Service/Service Learning,C4
650,18,Malt and Blue Scotch Society,Cultural/Ethnic,C4
651,18,Queer Advocacy Coalition,Gender/Sexuality,C4
652,18,Michigan Fabrication,Science/Technology/Engineering,C5
653,18,Developer Student Club at the University of Michigan,Science/Technology/Engineering,C5
654,18,Students Empowering Education,Service/Service Learning,C5
655,18,Malt and Blue Scotch Society,Cultural/Ethnic,C5
656,18,Queer Advocacy Coalition,Gender/Sexuality,C5
657,19,Michigan Fabrication,Science/Technology/Engineering,5
658,19,Developer Student Club at the University of Michigan,Science/Technology/Engineering,5
659,19,Students Empowering Education,Service/Service Learning,5
660,19,Malt and Blue Scotch Society,Cultural/Ethnic,5
661,19,Queer Advocacy Coalition,Gender/Sexuality,5
662,19,Michigan Comics for Social Justice,Service/Service Learning,5
663,19,Michigan Fabrication,Science/Technology/Engineering,6
664,19,Developer Student Club at the University of Michigan,Science/Technology/Engineering,6
665,19,Students Empowering Education,Service/Service Learning,6
666,19,Malt and Blue Scotch Society,Cultural/Ethnic,6
667,19,Queer Advocacy Coalition,Gender/Sexuality,6
668,19,Michigan Comics for Social Justice,Service/Service Learning,6
669,19,GIRLS at Michigan,Health & Wellness,6
670,19,Michigan Fabrication,Science/Technology/Engineering,7
671,19,Developer Student Club at the University of Michigan,Science/Technology/Engineering,7
672,19,Students Empowering Education,Service/Service Learning,7
673,19,Malt and Blue Scotch Society,Cultural/Ethnic,7
674,19,Queer Advocacy Coalition,Gender/Sexuality,7
675,19,Michigan Comics for Social Justice,Service/Service Learning,7
676,19,GIRLS at Michigan,Health & Wellness,7
677,19,Developer Student Club at the University of Michigan,Science/Technology/Engineering,8
678,19,Students Empowering Education,Service/Service Learning,8
679,19,Malt and Blue Scotch Society,Cultural/Ethnic,8
680,19,Queer Advocacy Coalition,Gender/Sexuality,8
681,19,Michigan Comics for Social Justice,Service/Service Learning,8
682,19,GIRLS at Michigan,Health & Wellness,8
683,19,Child Welfare Student Association,Service/Service Learning,9
684,19,Egyptian Student Association,Cultural/Ethnic,9
685,19,Michigan Gospel Chorale,Religious/Spiritual,9
686,19,Maize Futbol Club,Sport Clubs & Recreation,9
687,19,Michigan Chapter of Triangle Fraternity,Social Fraternity/Sorority,9
688,19,Photonix/UAC,Creative & Performing Arts,9
689,19,Institute of Electrical and Electronics Engineers,Academic/Honor Societies,9
690,19,University of Michigan Permaculture Design Team,Health & Wellness,9
691,19,Egyptian Student Association,Cultural/Ethnic,10
692,19,Michigan Gospel Chorale,Religious/Spiritual,10
693,19,Maize Futbol Club,Sport Clubs & Recreation,10
694,19,Michigan Chapter of Triangle Fraternity,Social Fraternity/Sorority,10
695,19,Institute of Electrical and Electronics Engineers,Academic/Honor Societies,10
696,19,University of Michigan Permaculture Design Team,Health & Wellness,10
697,19,Egyptian Student Association,Cultural/Ethnic,11
698,19,Michigan Gospel Chorale,Religious/Spiritual,11
699,19,Maize Futbol Club,Sport Clubs & Recreation,11
700,19,Michigan Chapter of Triangle Fraternity,Social Fraternity/Sorority,11
701,19,Institute of Electrical and Electronics Engineers,Academic/Honor Societies,11
702,19,University of Michigan Permaculture Design Team,Health & Wellness,11
703,19,Egyptian Student Association,Cultural/Ethnic,12
704,19,Michigan Gospel Chorale,Religious/Spiritual,12
705,19,Maize Futbol Club,Sport Clubs & Recreation,12
706,19,Michigan Chapter of Triangle Fraternity,Social Fraternity/Sorority,12
707,19,Institute of Electrical and Electronics Engineers,Academic/Honor Societies,12
708,19,University of Michigan Permaculture Design Team,Health & Wellness,12
709,19,The American Constitution Society at the University of Michigan,Service/Service Learning,12
710,19,University Skateboard Collective,Health & Wellness,C1
711,19,Abeng Multicultural Council,Activism,C1
712,19,Cultural Heritage Law Society,Cultural/Ethnic,C1
713,19,Undergraduate Student National Dental Association Chapter at the University of Michigan,Graduate/Professional,C1
714,19,University of Michigan Figure Skating Club,Creative & Performing Arts,C1
715,19,General Management Club,Graduate/Professional,C1
716,19,Mentality Magazine,Activism,C1
717,19,University Skateboard Collective,Health & Wellness,C2
718,19,Abeng Multicultural Council,Activism,C2
719,19,Cultural Heritage Law Society,Cultural/Ethnic,C2
720,19,Undergraduate Student National Dental Association Chapter at the University of Michigan,Graduate/Professional,C2
721,19,University of Michigan Figure Skating Club,Creative & Performing Arts,C2
722,19,General Management Club,Graduate/Professional,C2
723,19,Mentality Magazine,Activism,C2
724,19,Video Game Music Club,Media & Creative Writing,C2
725,19,University Skateboard Collective,Health & Wellness,C3
726,19,Abeng Multicultural Council,Activism,C3
727,19,Cultural Heritage Law Society,Cultural/Ethnic,C3
728,19,Undergraduate Student National Dental Association Chapter at the University of Michigan,Graduate/Professional,C3
729,19,University of Michigan Figure Skating Club,Creative & Performing Arts,C3
730,19,General Management Club,Graduate/Professional,C3
731,19,Mentality Magazine,Activism,C3
732,19,Video Game Music Club,Media & Creative Writing,C3
733,19,University Skateboard Collective,Health & Wellness,C4
734,19,Abeng Multicultural Council,Activism,C4
735,19,Cultural Heritage Law Society,Cultural/Ethnic,C4
736,19,Undergraduate Student National Dental Association Chapter at the University of Michigan,Graduate/Professional,C4
737,19,University of Michigan Figure Skating Club,Creative & Performing Arts,C4
738,19,General Management Club,Graduate/Professional,C4
739,19,Mentality Magazine,Activism,C4
740,19,Video Game Music Club,Media & Creative Writing,C4
741,19,University Skateboard Collective,Health & Wellness,C5
742,19,Abeng Multicultural Council,Activism,C5
743,19,Cultural Heritage Law Society,Cultural/Ethnic,C5
744,19,Undergraduate Student National Dental Association Chapter at the University of Michigan,Graduate/Professional,C5
745,19,University of Michigan Figure Skating Club,Creative & Performing Arts,C5
746,19,General Management Club,Graduate/Professional,C5
747,19,Mentality Magazine,Activism,C5
748,19,Video Game Music Club,Media & Creative Writing,C5
749,20,General Management Club,Graduate/Professional,5
750,20,General Management Club,Graduate/Professional,6
751,20,Michigan Branch of Telluride Association,Academic/Honor Societies,6
752,20,Phi Epsilon Kappa,Academic/Honor Societies,6
753,20,Michigan Branch of Telluride Association,Academic/Honor Societies,7
754,20,Phi Epsilon Kappa,Academic/Honor Societies,7
755,20,Michigan Branch of Telluride Association,Academic/Honor Societies,8
756,20,Phi Epsilon Kappa,Academic/Honor Societies,8
757,20,Architectural Representative Committee,Creative & Performing Arts,9
758,20,Architectural Representative Committee,Creative & Performing Arts,10
759,20,Active Minds at the University of Michigan,Health & Wellness,10
760,20,Society for Advancement of Hispanics/Chicanos and Native Americans in Science at University of Michigan Chapter ,Service/Service Learning,10
761,20,Architectural Representative Committee,Creative & Performing Arts,11
762,20,Active Minds at the University of Michigan,Health & Wellness,11
763,20,Architectural Representative Committee,Creative & Performing Arts,12
764,20,Active Minds at the University of Michigan,Health & Wellness,12
765,20,Medical Students for Disability Health and Advocacy,Health & Wellness,C1
766,20,Medical Students for Disability Health and Advocacy,Health & Wellness,C2
767,20,Cooking Club at the University of Michigan,Cultural/Ethnic,C2
768,20,Cooking Club at the University of Michigan,Cultural/Ethnic,C3
769,20,Cooking Club at the University of Michigan,Cultural/Ethnic,C4
770,20,Alpha Theta Delta,Science/Technology/Engineering,C4
771,20,Cooking Club at the University of Michigan,Cultural/Ethnic,C5
772,20,Alpha Theta Delta,Science/Technology/Engineering,C5
773,20,Pi Alpha Phi,Cultural/Ethnic,C5
774,21,Markley Multicultural Affairs Council ,Activism,10
775,21,Beta Upsilon Chi,Religious/Spiritual,C2
776,21,Couzens Active Multi Ethnic Organization (CAMEO),Cultural/Ethnic,C4
777,22,Sunrise Ann Arbor,Environmental,C5
778,23,Sunrise Ann Arbor,Environmental,5
779,23,Sunrise Ann Arbor,Environmental,6
780,23,First Year Experience,Department,6
781,23,FitX: Health and Wellness Professional and Innovation Club,Graduate/Professional,6
782,23,Sunrise Ann Arbor,Environmental,7
783,23,First Year Experience,Department,7
784,23,Sunrise Ann Arbor,Environmental,8
785,23,First Year Experience,Department,8
786,23,Wishful Wolverine,Activism,9
787,23,Special Olympics College at the University of Michigan,Health & Wellness,9
788,23,FISLL at UMICH,Sport Clubs & Recreation,9
789,23,Wishful Wolverine,Activism,10
790,23,Wishful Wolverine,Activism,11
791,23,Groove/UAC,Creative & Performing Arts,11
792,23,Wishful Wolverine,Activism,12
793,23,Michigan China Forum,Science/Technology/Engineering,C1
794,23,Michigan China Forum,Science/Technology/Engineering,C2
795,23,COPE,Health & Wellness,C2
796,23,Michigan China Forum,Science/Technology/Engineering,C3
797,23,COPE,Health & Wellness,C3
798,23,Michigan China Forum,Science/Technology/Engineering,C4
799,23,COPE,Health & Wellness,C4
800,23,Michigan China Forum,Science/Technology/Engineering,C5
801,23,COPE,Health & Wellness,C5
802,23,Martin Luther King Jr. Planning Committee,Activism,C5
803,24,Michigan China Forum,Science/Technology/Engineering,5
804,24,COPE,Health & Wellness,5
805,24,Martin Luther King Jr. Planning Committee,Activism,5
806,24,Michigan Undergraduate Students of Statistics,Science/Technology/Engineering,5
807,24,COPE,Health & Wellness,6
808,24,Martin Luther King Jr. Planning Committee,Activism,6
809,24,Michigan Undergraduate Students of Statistics,Science/Technology/Engineering,6
810,24,COPE,Health & Wellness,7
811,24,Martin Luther King Jr. Planning Committee,Activism,7
812,24,Michigan Undergraduate Students of Statistics,Science/Technology/Engineering,7
813,24,Women in Mathematics,Gender/Sexuality,7
814,24,COPE,Health & Wellness,8
815,24,Martin Luther King Jr. Planning Committee,Activism,8
816,24,Michigan Undergraduate Students of Statistics,Science/Technology/Engineering,8
817,24,Women in Mathematics,Gender/Sexuality,8
818,24,University Musical Society Student Committee,Cultural/Ethnic,8
819,24,Michigan Journal of Asian Studies,Academic/Honor Societies,9
820,24,Michigan Argentine Tango Club,Creative & Performing Arts,9
821,24,optiMize,Environmental,9
822,24,Trans and GNC Arts Review,Gender/Sexuality,9
823,24,Health Policy Student Association,Graduate/Professional,9
824,24,Michigan Journal of Asian Studies,Academic/Honor Societies,10
825,24,Trans and GNC Arts Review,Gender/Sexuality,10
826,24,Health Policy Student Association,Graduate/Professional,10
827,24,Michigan Journal of Asian Studies,Academic/Honor Societies,11
828,24,Trans and GNC Arts Review,Gender/Sexuality,11
829,24,Health Policy Student Association,Graduate/Professional,11
830,24,Liberty in North Korea (LiNK),Cultural/Ethnic,11
831,24,American Chemical Society Polymer Division – Student Chapter,Academic/Honor Societies,11
832,24,Michigan Journal of Asian Studies,Academic/Honor Societies,12
833,24,Trans and GNC Arts Review,Gender/Sexuality,12
834,24,Health Policy Student Association,Graduate/Professional,12
835,24,Liberty in North Korea (LiNK),Cultural/Ethnic,12
836,24,The Collaborative Archaeology Workgroup,Academic/Honor Societies,C1
837,24,Bankruptcy Law Society,Graduate/Professional,C1
838,24,Seven Mile,Activism,C1
839,24,Design + Business,Media & Creative Writing,C1
840,24,The Collaborative Archaeology Workgroup,Academic/Honor Societies,C2
841,24,Bankruptcy Law Society,Graduate/Professional,C2
842,24,Seven Mile,Activism,C2
843,24,Design + Business,Media & Creative Writing,C2
844,24,The Collaborative Archaeology Workgroup,Academic/Honor Societies,C3
845,24,Bankruptcy Law Society,Graduate/Professional,C3
846,24,Design + Business,Media & Creative Writing,C3
847,24,The Collaborative Archaeology Workgroup,Academic/Honor Societies,C4
848,24,Bankruptcy Law Society,Graduate/Professional,C4
849,24,Design + Business,Media & Creative Writing,C4
850,24,Sikh Students Association,Cultural/Ethnic,C4
851,24,Student Interest Group in Neurology,Academic/Honor Societies,C4
852,24,The Collaborative Archaeology Workgroup,Academic/Honor Societies,C5
853,24,Bankruptcy Law Society,Graduate/Professional,C5
854,24,Design + Business,Media & Creative Writing,C5
855,24,Sikh Students Association,Cultural/Ethnic,C5
856,24,Student Interest Group in Neurology,Academic/Honor Societies,C5
857,25,Bankruptcy Law Society,Graduate/Professional,5
858,25,Design + Business,Media & Creative Writing,5
859,25,Student Interest Group in Neurology,Academic/Honor Societies,5
860,25,Bankruptcy Law Society,Graduate/Professional,6
861,25,Design + Business,Media & Creative Writing,6
862,25,Student Interest Group in Neurology,Academic/Honor Societies,6
863,25,Bankruptcy Law Society,Graduate/Professional,7
864,25,Design + Business,Media & Creative Writing,7
865,25,Student Interest Group in Neurology,Academic/Honor Societies,7
866,25,Bankruptcy Law Society,Graduate/Professional,8
867,25,Student Interest Group in Neurology,Academic/Honor Societies,8
868,25,Dreams Multicultural Council,Activism,9
869,25,"Sigma Lambda Beta International Fraternity, Inc.",Social Fraternity/Sorority,9
870,25,Cognitive Strength Organization at the University of Michigan,Service/Service Learning,9
871,25,American Geriatrics Society Student Chapter,Health & Wellness,9
872,25,"Sigma Lambda Beta International Fraternity, Inc.",Social Fraternity/Sorority,10
873,25,Cognitive Strength Organization at the University of Michigan,Service/Service Learning,10
874,25,"Sigma Lambda Beta International Fraternity, Inc.",Social Fraternity/Sorority,11
875,25,Cognitive Strength Organization at the University of Michigan,Service/Service Learning,11
876,25,Wolverine Tutors,Service/Service Learning,11
877,25,Cognitive Strength Organization at the University of Michigan,Service/Service Learning,12
878,25,Wolverine Tutors,Service/Service Learning,12
879,25,Michigan Gospel Chorale,Service/Service Learning,C1
880,25,Earthquake Engineering Research Institute,Science/Technology/Engineering,C1
881,25,Michigan Gospel Chorale,Service/Service Learning,C2
882,25,Earthquake Engineering Research Institute,Science/Technology/Engineering,C2
883,25,Atmospheres Making Positive Moments ,Health & Wellness,C2
884,25,Michigan Pompon,Sport Clubs & Recreation,C2
885,25,Earthquake Engineering Research Institute,Science/Technology/Engineering,C3
886,25,Michigan Pompon,Sport Clubs & Recreation,C3
887,25,Earthquake Engineering Research Institute,Science/Technology/Engineering,C4
888,25,Michigan Pompon,Sport Clubs & Recreation,C4
889,25,Earthquake Engineering Research Institute,Science/Technology/Engineering,C5
890,25,Michigan Pompon,Sport Clubs & Recreation,C5
891,25,"Delta Delta Delta, Iota Chapter",Social Fraternity/Sorority,C5
892,26,Botany Undergrads Doing Stuff,Environmental,7
893,26,Northwood Multicultural and Community Council,Cultural/Ethnic,7
894,26,Chaldean American Student Association,Health & Wellness,9
895,26,Chaldean American Student Association,Health & Wellness,10
896,26,Chaldean American Student Association,Health & Wellness,11
897,26,Global Brigades,Cultural/Ethnic,11
898,26,Creatives of Color,Creative & Performing Arts,C3
899,26,People of the Global Majority for the Environment,Graduate/Professional,C3
900,26,People of the Global Majority for the Environment,Graduate/Professional,C4
901,26,People of the Global Majority for the Environment,Graduate/Professional,C5
902,27,People of the Global Majority for the Environment,Graduate/Professional,5
903,27,People of the Global Majority for the Environment,Graduate/Professional,6
904,27,Redeemed Christian Fellowship,Religious/Spiritual,6
905,27,The Quito Project,Academic/Honor Societies,6
906,27,People of the Global Majority for the Environment,Graduate/Professional,7
907,27,The Quito Project,Academic/Honor Societies,7
908,27,The Quito Project,Academic/Honor Societies,8
909,27,Architectural Representative Committee,Governance,9
910,27,Society of American Archivists Student Chapter,Academic/Honor Societies,9
911,27,Wolverine Capital Investments,Graduate/Professional,9
912,27,Architectural Representative Committee,Governance,10
913,27,Society of American Archivists Student Chapter,Academic/Honor Societies,10
914,27,Wolverine Capital Investments,Graduate/Professional,10
915,27,Architectural Representative Committee,Governance,11
916,27,Wolverine Capital Investments,Graduate/Professional,11
917,27,Architectural Representative Committee,Governance,12
918,27,Wolverine Capital Investments,Graduate/Professional,12
919,27,Child Welfare Student Association,Graduate/Professional,12
920,27,The Youth Movement Against Alzheimer's,Service/Service Learning,C1
921,27,Global Brigades,Service/Service Learning,C1
922,27,Global Brigades,Service/Service Learning,C2
923,27,Global Brigades,Service/Service Learning,C3
924,27,Asian/Pacific Islander American Students in Business,Cultural/Ethnic,C3
925,27,Global Brigades,Service/Service Learning,C4
926,27,Asian/Pacific Islander American Students in Business,Cultural/Ethnic,C4
927,27,Michigan European Law Organization,Graduate/Professional,C4
928,27,Michigan European Law Organization,Graduate/Professional,C5
929,28,Michigan European Law Organization,Graduate/Professional,5
930,28,Chinese Culture Salon Seminars,Graduate/Professional,5
931,28,"Sigma Lambda Gamma National Sorority, Inc.",Service/Service Learning,5
932,28,Sierra Club at the University of Michigan,Environmental,5
933,28,Michigan European Law Organization,Graduate/Professional,6
934,28,Chinese Culture Salon Seminars,Graduate/Professional,6
935,28,"Sigma Lambda Gamma National Sorority, Inc.",Service/Service Learning,6
936,28,Sierra Club at the University of Michigan,Environmental,6
937,28,Wolverine Sports Analytics,Science/Technology/Engineering,6
938,29,Sierra Club at the University of Michigan,Environmental,5
939,29,Women Law Students Association,Service/Service Learning,8
940,29,University of Michigan Undergraduate Research Journal,Media & Creative Writing,C1
941,30,MRacing Formula SAE,Business & Entrepreneurship,5
942,30,Propel Business Club,Academic/Honor Societies,5
943,30,American Medical Women's Association,Health & Wellness,5
944,30,MRacing Formula SAE,Business & Entrepreneurship,6
945,30,Propel Business Club,Academic/Honor Societies,6
946,30,American Medical Women's Association,Health & Wellness,6
947,30,MRacing Formula SAE,Business & Entrepreneurship,7
948,30,Propel Business Club,Academic/Honor Societies,7
949,30,American Medical Women's Association,Health & Wellness,7
950,30,Medical Students for Choice,Health & Wellness,7
951,30,MRacing Formula SAE,Business & Entrepreneurship,8
952,30,Propel Business Club,Academic/Honor Societies,8
953,30,American Medical Women's Association,Health & Wellness,8
954,30,Medical Students for Choice,Health & Wellness,8
955,30,Michigan Waffle House,Activism,9
956,30,The Dot Org,Health & Wellness,9
957,30,Operation Smile at the University of Michigan,Service/Service Learning,9
958,30,Human Rights Advocates,Service/Service Learning,9
959,30,Michigan Waffle House,Activism,10
960,30,The Dot Org,Health & Wellness,10
961,30,Operation Smile at the University of Michigan,Service/Service Learning,10
962,30,Human Rights Advocates,Service/Service Learning,10
963,30,Michigan Waffle House,Activism,11
964,30,The Dot Org,Health & Wellness,11
965,30,Operation Smile at the University of Michigan,Service/Service Learning,11
966,30,Human Rights Advocates,Service/Service Learning,11
967,30,The Dot Org,Health & Wellness,12
968,30,Operation Smile at the University of Michigan,Service/Service Learning,12
969,30,Human Rights Advocates,Service/Service Learning,12
970,30,Global Business Club,Cultural/Ethnic,C1
971,30,Public Health Students of African Descent,Graduate/Professional,C1
972,30,First Year Information Program,Graduate/Professional,C1
973,30,Black Undergraduate Law Association ,Service/Service Learning,C1
974,30,Global Business Club,Cultural/Ethnic,C2
975,30,Public Health Students of African Descent,Graduate/Professional,C2
976,30,Black Undergraduate Law Association ,Service/Service Learning,C2
